future_code,market,future_name,clock,date,open_price,max_price,min_price,close_price,yesterday_price,buy_price,sell_price,newest_price,buy_amount,sell_amount,amount,volume,everage_price
JM2312,DCE,½¹Ãº2312,91958,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1755.5,1757.5,1755.5,1.0,37.0,474.0,1459.0,1757.131
JM2312,DCE,½¹Ãº2312,92057,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1757.0,1759.0,1755.5,5.0,24.0,474.0,1459.0,1757.131
JM2312,DCE,½¹Ãº2312,92158,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1755.5,1757.5,1755.5,5.0,14.0,474.0,1459.0,1757.131
JM2312,DCE,½¹Ãº2312,92257,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1758.5,1760.5,1755.5,1.0,37.0,474.0,1459.0,1757.131
JM2312,DCE,½¹Ãº2312,92358,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1759.0,1761.0,1755.5,2.0,36.0,474.0,1459.0,1757.131
JM2312,DCE,½¹Ãº2312,92458,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1763.5,1765.5,1763.0,2.0,2.0,475.0,1459.0,1757.143
JM2312,DCE,½¹Ãº2312,92558,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1766.5,1768.5,1767.5,6.0,6.0,482.0,1461.0,1757.289
JM2312,DCE,½¹Ãº2312,92657,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1762.0,1764.0,1767.5,3.0,15.0,482.0,1461.0,1757.289
JM2312,DCE,½¹Ãº2312,92758,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1764.5,1766.5,1765.5,16.0,4.0,485.0,1461.0,1757.349
JM2312,DCE,½¹Ãº2312,92858,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1763.5,1765.5,1764.0,5.0,11.0,492.0,1462.0,1757.461
JM2312,DCE,½¹Ãº2312,92958,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1763.0,1765.0,1764.0,2.0,37.0,492.0,1462.0,1757.461
JM2312,DCE,½¹Ãº2312,93058,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1759.5,1762.0,1762.5,6.0,15.0,498.0,1458.0,1757.524
JM2312,DCE,½¹Ãº2312,93158,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1762.5,1764.5,1762.5,3.0,33.0,500.0,1459.0,1757.544
JM2312,DCE,½¹Ãº2312,93258,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1762.0,1764.0,1762.5,2.0,20.0,500.0,1459.0,1757.544
JM2312,DCE,½¹Ãº2312,93358,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1762.0,1764.0,1763.5,2.0,17.0,511.0,1459.0,1757.665
JM2312,DCE,½¹Ãº2312,93458,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1764.5,1767.0,1763.5,17.0,26.0,511.0,1459.0,1757.665
JM2312,DCE,½¹Ãº2312,93558,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1765.0,1767.0,1763.5,3.0,15.0,511.0,1459.0,1757.665
JM2312,DCE,½¹Ãº2312,93654,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1763.5,1765.5,1763.5,2.0,1.0,511.0,1459.0,1757.665
JM2312,DCE,½¹Ãº2312,93758,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1764.0,1766.0,1763.5,2.0,17.0,511.0,1459.0,1757.665
JM2312,DCE,½¹Ãº2312,93858,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1762.5,1764.5,1763.5,4.0,29.0,511.0,1459.0,1757.665
JM2312,DCE,½¹Ãº2312,93954,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1761.0,1763.5,1763.5,15.0,12.0,511.0,1459.0,1757.665
JM2312,DCE,½¹Ãº2312,94058,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1763.5,1765.5,1763.5,2.0,33.0,511.0,1459.0,1757.665
JM2312,DCE,½¹Ãº2312,94158,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1765.0,1766.5,1763.5,3.0,1.0,511.0,1459.0,1757.665
JM2312,DCE,½¹Ãº2312,94258,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1767.0,1769.0,1768.0,2.0,10.0,512.0,1459.0,1757.686
JM2312,DCE,½¹Ãº2312,94358,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1765.0,1767.0,1768.0,7.0,3.0,512.0,1459.0,1757.686
JM2312,DCE,½¹Ãº2312,94458,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1764.0,1766.0,1768.0,17.0,2.0,512.0,1459.0,1757.686
JM2312,DCE,½¹Ãº2312,94558,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1764.0,1765.5,1768.0,5.0,2.0,512.0,1459.0,1757.686
JM2312,DCE,½¹Ãº2312,94658,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1767.0,1769.0,1768.0,11.0,1.0,531.0,1458.0,1758.035
JM2312,DCE,½¹Ãº2312,94757,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1767.5,1770.0,1768.0,14.0,12.0,531.0,1458.0,1758.035
JM2312,DCE,½¹Ãº2312,94857,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1768.5,1770.0,1767.0,1.0,11.0,534.0,1457.0,1758.087
JM2312,DCE,½¹Ãº2312,94958,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1766.0,1766.5,1766.5,2.0,1.0,540.0,1457.0,1758.181
JM2312,DCE,½¹Ãº2312,95058,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1765.5,1767.5,1766.5,18.0,4.0,541.0,1458.0,1758.196
JM2312,DCE,½¹Ãº2312,95158,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1763.5,1765.5,1766.5,14.0,7.0,541.0,1458.0,1758.196
JM2312,DCE,½¹Ãº2312,95258,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1761.0,1763.0,1766.5,14.0,2.0,541.0,1458.0,1758.196
JM2312,DCE,½¹Ãº2312,95358,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1761.5,1763.5,1766.5,10.0,4.0,541.0,1458.0,1758.196
JM2312,DCE,½¹Ãº2312,95458,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1763.0,1765.0,1766.5,16.0,4.0,541.0,1458.0,1758.196
JM2312,DCE,½¹Ãº2312,95558,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1761.0,1762.5,1766.5,7.0,2.0,541.0,1458.0,1758.196
JM2312,DCE,½¹Ãº2312,95658,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1757.0,1759.5,1757.5,2.0,20.0,543.0,1457.0,1758.193
JM2312,DCE,½¹Ãº2312,95758,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1757.5,1759.0,1757.5,10.0,1.0,543.0,1457.0,1758.193
JM2312,DCE,½¹Ãº2312,95858,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1756.0,1758.5,1757.5,14.0,11.0,543.0,1457.0,1758.193
JM2312,DCE,½¹Ãº2312,95958,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1756.5,1758.0,1757.5,1.0,1.0,543.0,1457.0,1758.193
JM2312,DCE,½¹Ãº2312,100058,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1751.5,1753.5,1752.0,1.0,18.0,557.0,1453.0,1758.118
JM2312,DCE,½¹Ãº2312,100158,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1749.5,1752.0,1752.0,15.0,13.0,560.0,1454.0,1758.084
JM2312,DCE,½¹Ãº2312,100258,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1751.5,1753.5,1751.5,2.0,11.0,561.0,1453.0,1758.072
JM2312,DCE,½¹Ãº2312,100358,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1751.5,1753.5,1751.5,18.0,1.0,561.0,1453.0,1758.072
JM2312,DCE,½¹Ãº2312,100459,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1748.5,1750.5,1752.5,12.0,2.0,562.0,1453.0,1758.062
JM2312,DCE,½¹Ãº2312,100558,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1746.0,1748.0,1745.5,1.0,19.0,569.0,1451.0,1757.92
JM2312,DCE,½¹Ãº2312,100658,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1747.5,1749.5,1745.5,2.0,23.0,569.0,1451.0,1757.92
JM2312,DCE,½¹Ãº2312,100758,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1749.0,1751.0,1745.5,2.0,10.0,569.0,1451.0,1757.92
JM2312,DCE,½¹Ãº2312,100858,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1746.5,1748.5,1745.5,1.0,23.0,569.0,1451.0,1757.92
JM2312,DCE,½¹Ãº2312,100958,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1746.5,1748.0,1745.5,2.0,2.0,569.0,1451.0,1757.92
JM2312,DCE,½¹Ãº2312,101058,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1747.5,1749.0,1745.5,2.0,6.0,569.0,1451.0,1757.92
JM2312,DCE,½¹Ãº2312,101157,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1745.5,1746.5,1745.5,1.0,2.0,569.0,1451.0,1757.92
JM2312,DCE,½¹Ãº2312,101258,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1743.0,1745.5,1745.5,17.0,7.0,570.0,1450.0,1757.898
JM2312,DCE,½¹Ãº2312,101358,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1746.0,1747.0,1745.5,1.0,3.0,570.0,1450.0,1757.898
JM2312,DCE,½¹Ãº2312,101458,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1747.5,1750.0,1746.5,7.0,2.0,571.0,1450.0,1757.878
JM2312,DCE,½¹Ãº2312,101459,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1747.5,1750.0,1746.5,1.0,2.0,571.0,1450.0,1757.878
JM2312,DCE,½¹Ãº2312,103058,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1747.0,1748.5,1745.5,1.0,1.0,584.0,1449.0,1757.589
JM2312,DCE,½¹Ãº2312,103158,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1747.5,1750.0,1749.5,7.0,14.0,586.0,1449.0,1757.561
JM2312,DCE,½¹Ãº2312,103258,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1749.5,1751.5,1750.0,1.0,9.0,587.0,1448.0,1757.548
JM2312,DCE,½¹Ãº2312,103358,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1749.5,1751.5,1752.5,12.0,2.0,588.0,1448.0,1757.539
JM2312,DCE,½¹Ãº2312,103456,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1748.0,1750.0,1752.5,1.0,12.0,588.0,1448.0,1757.539
JM2312,DCE,½¹Ãº2312,103554,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1749.0,1750.5,1752.5,11.0,2.0,588.0,1448.0,1757.539
JM2312,DCE,½¹Ãº2312,103658,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1753.0,1755.0,1751.5,6.0,6.0,600.0,1451.0,1757.41
JM2312,DCE,½¹Ãº2312,103758,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1750.0,1752.5,1751.5,11.0,15.0,610.0,1450.0,1757.318
JM2312,DCE,½¹Ãº2312,103858,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1750.0,1751.5,1752.5,1.0,1.0,618.0,1451.0,1757.254
JM2312,DCE,½¹Ãº2312,103957,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1747.0,1749.0,1752.5,13.0,2.0,618.0,1451.0,1757.254
JM2312,DCE,½¹Ãº2312,104058,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1747.5,1749.5,1747.5,4.0,9.0,637.0,1449.0,1756.976
JM2312,DCE,½¹Ãº2312,104158,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1747.0,1749.5,1747.5,16.0,6.0,637.0,1449.0,1756.976
JM2312,DCE,½¹Ãº2312,104258,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1751.0,1753.5,1747.5,9.0,15.0,637.0,1449.0,1756.976
JM2312,DCE,½¹Ãº2312,104358,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1747.0,1749.5,1747.5,13.0,8.0,637.0,1449.0,1756.976
JM2312,DCE,½¹Ãº2312,104458,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1747.0,1749.0,1747.5,8.0,2.0,637.0,1449.0,1756.976
JM2312,DCE,½¹Ãº2312,104559,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1749.5,1751.5,1749.5,6.0,6.0,638.0,1449.0,1756.964
JM2312,DCE,½¹Ãº2312,104658,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1750.5,1752.5,1749.5,14.0,1.0,638.0,1449.0,1756.964
JM2312,DCE,½¹Ãº2312,104759,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1748.0,1750.0,1749.5,15.0,1.0,638.0,1449.0,1756.964
JM2312,DCE,½¹Ãº2312,104859,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1749.0,1751.0,1749.5,3.0,7.0,638.0,1449.0,1756.964
JM2312,DCE,½¹Ãº2312,104959,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1747.0,1749.5,1749.5,16.0,8.0,638.0,1449.0,1756.964
JM2312,DCE,½¹Ãº2312,105058,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1744.0,1746.0,1749.5,7.0,1.0,638.0,1449.0,1756.964
JM2312,DCE,½¹Ãº2312,105158,2023-09-13,1787.5,1788.0,1738.0,0.0,1762.5,1742.5,1744.5,1744.0,10.0,8.0,641.0,1446.0,1756.903
JM2312,DCE,½¹Ãº2312,105258,2023-09-13,1787.5,1788.0,1734.5,0.0,1762.5,1736.0,1738.5,1736.0,4.0,13.0,680.0,1435.0,1755.749
JM2312,DCE,½¹Ãº2312,105358,2023-09-13,1787.5,1788.0,1734.5,0.0,1762.5,1727.0,1729.0,1734.5,3.0,3.0,682.0,1433.0,1755.688
JM2312,DCE,½¹Ãº2312,105458,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1731.5,1733.5,1729.5,11.0,4.0,688.0,1430.0,1755.455
JM2312,DCE,½¹Ãº2312,105559,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1732.5,1734.5,1735.0,8.0,3.0,690.0,1431.0,1755.393
JM2312,DCE,½¹Ãº2312,105659,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1735.5,1737.0,1736.0,1.0,4.0,700.0,1428.0,1755.096
JM2312,DCE,½¹Ãº2312,105759,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1737.5,1739.5,1739.0,16.0,2.0,701.0,1429.0,1755.073
JM2312,DCE,½¹Ãº2312,105859,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1737.0,1739.5,1737.5,24.0,6.0,712.0,1428.0,1754.767
JM2312,DCE,½¹Ãº2312,105958,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1739.0,1741.0,1737.5,14.0,15.0,712.0,1428.0,1754.767
JM2312,DCE,½¹Ãº2312,110059,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1738.0,1740.0,1735.5,16.0,5.0,718.0,1427.0,1754.625
JM2312,DCE,½¹Ãº2312,110159,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1736.5,1737.5,1737.0,2.0,1.0,729.0,1427.0,1754.362
JM2312,DCE,½¹Ãº2312,110259,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1737.0,1739.0,1737.0,6.0,8.0,729.0,1427.0,1754.362
JM2312,DCE,½¹Ãº2312,110355,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1736.0,1738.0,1737.0,2.0,12.0,729.0,1427.0,1754.362
JM2312,DCE,½¹Ãº2312,110455,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1736.5,1738.5,1737.0,1.0,1.0,740.0,1424.0,1754.104
JM2312,DCE,½¹Ãº2312,110558,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1737.5,1740.0,1738.0,12.0,14.0,741.0,1423.0,1754.082
JM2312,DCE,½¹Ãº2312,110658,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1737.0,1739.0,1736.5,1.0,12.0,742.0,1423.0,1754.059
JM2312,DCE,½¹Ãº2312,110758,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1734.5,1736.5,1736.0,4.0,14.0,747.0,1421.0,1753.938
JM2312,DCE,½¹Ãº2312,110858,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1732.5,1734.0,1733.0,2.0,1.0,754.0,1419.0,1753.767
JM2312,DCE,½¹Ãº2312,110958,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1728.0,1730.5,1731.0,5.0,10.0,756.0,1417.0,1753.708
JM2312,DCE,½¹Ãº2312,111058,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1731.0,1733.0,1731.0,1.0,7.0,757.0,1416.0,1753.678
JM2312,DCE,½¹Ãº2312,111158,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1732.5,1734.5,1731.0,2.0,5.0,757.0,1416.0,1753.678
JM2312,DCE,½¹Ãº2312,111258,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1733.5,1735.5,1731.0,1.0,14.0,757.0,1416.0,1753.678
JM2312,DCE,½¹Ãº2312,111357,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1731.0,1733.5,1731.0,15.0,12.0,757.0,1416.0,1753.678
JM2312,DCE,½¹Ãº2312,111458,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1729.0,1731.0,1731.0,1.0,17.0,820.0,1427.0,1751.89
JM2312,DCE,½¹Ãº2312,111558,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1733.5,1736.0,1735.0,8.0,21.0,856.0,1436.0,1751.118
JM2312,DCE,½¹Ãº2312,111658,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1737.0,1739.0,1736.0,1.0,4.0,863.0,1437.0,1750.997
JM2312,DCE,½¹Ãº2312,111758,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1737.5,1739.0,1738.0,1.0,2.0,864.0,1436.0,1750.982
JM2312,DCE,½¹Ãº2312,111858,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1736.5,1738.5,1737.5,2.0,4.0,865.0,1436.0,1750.966
JM2312,DCE,½¹Ãº2312,111955,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1736.0,1738.0,1737.5,9.0,2.0,865.0,1436.0,1750.966
JM2312,DCE,½¹Ãº2312,112056,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1731.5,1733.5,1734.0,2.0,4.0,866.0,1435.0,1750.947
JM2312,DCE,½¹Ãº2312,112155,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1732.0,1734.5,1734.0,15.0,9.0,867.0,1435.0,1750.927
JM2312,DCE,½¹Ãº2312,112258,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1735.0,1737.0,1734.0,1.0,15.0,867.0,1435.0,1750.927
JM2312,DCE,½¹Ãº2312,112358,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1736.0,1738.0,1736.5,12.0,3.0,868.0,1436.0,1750.911
JM2312,DCE,½¹Ãº2312,112456,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1733.5,1734.5,1734.0,2.0,5.0,885.0,1430.0,1750.586
JM2312,DCE,½¹Ãº2312,112558,2023-09-13,1787.5,1788.0,1728.5,0.0,1762.5,1728.5,1730.0,1730.0,3.0,1.0,903.0,1437.0,1750.173
JM2312,DCE,½¹Ãº2312,112658,2023-09-13,1787.5,1788.0,1727.5,0.0,1762.5,1727.5,1730.0,1727.5,3.0,12.0,939.0,1438.0,1749.417
JM2312,DCE,½¹Ãº2312,112758,2023-09-13,1787.5,1788.0,1725.5,0.0,1762.5,1728.0,1730.0,1729.5,1.0,13.0,975.0,1445.0,1748.619
JM2312,DCE,½¹Ãº2312,112858,2023-09-13,1787.5,1788.0,1725.5,0.0,1762.5,1728.5,1731.0,1730.5,15.0,14.0,1074.0,1473.0,1746.908
JM2312,DCE,½¹Ãº2312,112956,2023-09-13,1787.5,1788.0,1725.5,0.0,1762.5,1731.0,1733.5,1730.5,2.0,1.0,1074.0,1473.0,1746.908
JM2312,DCE,½¹Ãº2312,113000,2023-09-13,1787.5,1788.0,1725.5,0.0,1762.5,1731.0,1733.5,1730.5,1.0,1.0,1074.0,1473.0,1746.908
JM2312,DCE,½¹Ãº2312,113000,2023-09-13,1787.5,1788.0,1725.5,0.0,1762.5,1731.0,1733.5,1730.5,1.0,1.0,1074.0,1473.0,1746.908
JM2312,DCE,½¹Ãº2312,133056,2023-09-13,1787.5,1788.0,1725.5,0.0,1762.5,1727.5,1743.5,1733.5,3.0,2.0,1076.0,1474.0,1746.881
JM2312,DCE,½¹Ãº2312,133144,2023-09-13,1787.5,1788.0,1725.5,0.0,1762.5,1730.5,1743.0,1733.5,2.0,3.0,1076.0,1474.0,1746.881
JM2312,DCE,½¹Ãº2312,133255,2023-09-13,1787.5,1788.0,1725.5,0.0,1762.5,1736.0,1738.0,1736.0,8.0,2.0,1098.0,1465.0,1746.662
JM2312,DCE,½¹Ãº2312,133357,2023-09-13,1787.5,1788.0,1725.5,0.0,1762.5,1733.5,1735.0,1737.0,3.0,1.0,1107.0,1459.0,1746.579
JM2312,DCE,½¹Ãº2312,133458,2023-09-13,1787.5,1788.0,1725.5,0.0,1762.5,1734.0,1736.0,1733.5,1.0,8.0,1113.0,1456.0,1746.508
JM2312,DCE,½¹Ãº2312,133557,2023-09-13,1787.5,1788.0,1725.5,0.0,1762.5,1735.5,1737.5,1737.0,14.0,2.0,1128.0,1453.0,1746.367
JM2312,DCE,½¹Ãº2312,133656,2023-09-13,1787.5,1788.0,1725.5,0.0,1762.5,1738.0,1740.5,1738.5,18.0,14.0,1156.0,1447.0,1746.168
JM2312,DCE,½¹Ãº2312,133756,2023-09-13,1787.5,1788.0,1725.5,0.0,1762.5,1739.0,1741.5,1740.0,8.0,13.0,1165.0,1446.0,1746.11
JM2312,DCE,½¹Ãº2312,133858,2023-09-13,1787.5,1788.0,1725.5,0.0,1762.5,1737.5,1740.0,1739.0,12.0,21.0,1167.0,1446.0,1746.098
JM2312,DCE,½¹Ãº2312,133957,2023-09-13,1787.5,1788.0,1725.5,0.0,1762.5,1737.5,1739.5,1739.0,1.0,12.0,1167.0,1446.0,1746.098
JM2312,DCE,½¹Ãº2312,134057,2023-09-13,1787.5,1788.0,1725.5,0.0,1762.5,1736.5,1739.0,1739.0,13.0,15.0,1167.0,1446.0,1746.098
JM2312,DCE,½¹Ãº2312,134157,2023-09-13,1787.5,1788.0,1725.5,0.0,1762.5,1736.0,1738.0,1739.5,8.0,7.0,1168.0,1446.0,1746.092
JM2312,DCE,½¹Ãº2312,134258,2023-09-13,1787.5,1788.0,1725.5,0.0,1762.5,1732.0,1734.5,1739.5,7.0,18.0,1168.0,1446.0,1746.092
JM2312,DCE,½¹Ãº2312,134353,2023-09-13,1787.5,1788.0,1725.5,0.0,1762.5,1730.5,1732.5,1739.5,8.0,1.0,1168.0,1446.0,1746.092
JM2312,DCE,½¹Ãº2312,134458,2023-09-13,1787.5,1788.0,1725.5,0.0,1762.5,1727.5,1730.0,1729.0,11.0,14.0,1173.0,1446.0,1746.02
